商品分类,商品名称,秒杀数量,秒杀价格,现价,原价,折扣率,秒杀时间,链接地址
潮流鞋靴,【品牌精选 直降秒杀】JOOHEES官方正品专柜定制休闲女鞋单鞋新品 黑色 37,300,199,1399.00,1399,0.14,22:00开抢,http://item.jd.com/24150811678.html
居家百货,【买3送1】多肉花盆 拇指盆陶瓷田园透气桌面绿植花卉种植肉肉植物小花盆桌面摆件 ,4000,6.9,7.90,7.9,0.87,22:00开抢,http://item.jd.com/10534941401.html
医药保健,杜蕾斯（Durex） 避孕套超薄 计生用品安全套 中号避孕套 成人计生用品 随机,2000,1,39.00,39,0.03,明日00:00开抢,http://item.jd.com/1097727550.html
食品生鲜,【买一赠一】湾仔码头 香糯汤圆 红豆沙口味 200g （10只） 2件起售,4000,7.7,8.80,15.9,0.48,明日00:00开抢,http://item.jd.com/3808518.html
医药保健,杜蕾斯 避孕套 男用 安全套 套套 计生用品 LOVE3只装 成人用品 Dure,5000,6.9,6.90,7.9,0.87,明日00:00开抢,http://item.jd.com/216975.html
食品生鲜,【买一赠一】湾仔码头 香糯汤圆 黑芝麻口味 200g （10只） 2件起售,100000,7.7,8.80,8.8,0.88,明日00:00开抢,http://item.jd.com/1345188.html
食品生鲜,湾仔码头 燕麦蜂蜜馒头 300g （10只） 2件起售,5000,9.7,10.80,10.8,0.9,明日00:00开抢,http://item.jd.com/3114201.html
医药保健,圣贝牙科 牙齿矫正前正畸专家量齿定制方案初步检查套餐 北京上海广州西安济南可选,100,1,9.00,180,0.01,明日08:00开抢,http://item.jd.com/15653458645.html
食品生鲜,黑土小镇 有机 燕麦 1.25kg （真空装 东北五谷杂粮 粗粮）,6000,11,12.80,59.8,0.18,明日08:00开抢,http://item.jd.com/3210070.html
食品生鲜,黑土小镇 十谷粥米 杂粮粥 150g（真空装 粗粮 大米 小米 燕麦 糯米 黑米,4000,2.6,2.90,9.9,0.26,明日08:00开抢,http://item.jd.com/5045642.html
食品生鲜,十月稻田 糯米 1kg（无添加 江米 黏米 粽子米 东北 五谷 杂粮 真空装 大,2000,9.9,14.80,35,0.28,明日08:00开抢,http://item.jd.com/4423077.html
食品生鲜,满减不止5折新品三只松鼠_小贱小米锅巴60g休闲零食特产锅巴麻辣味,6000,9.9,9.90,30,0.33,明日08:00开抢,http://item.jd.com/18242479369.html
食品生鲜,三只松鼠_甘栗仁100g休闲零食坚果河北特产板栗仁栗子仁美栗,6000,9.9,9.90,29,0.34,明日08:00开抢,http://item.jd.com/1411186213.html
食品生鲜,悦谷百味 糯米 1kg（无添加 五谷杂粮 东北 粗粮 江米 黏米 粽子米 大米伴,2000,9.9,13.80,28.8,0.34,明日08:00开抢,http://item.jd.com/5631902.html
食品生鲜,粮田世家 精品 黑米 400g（无添加 无染色  东北 五谷 杂粮 粗粮 大米 ,5000,7.8,10.90,21.8,0.36,明日08:00开抢,http://item.jd.com/5175069.html
食品生鲜,三只松鼠 蜜饯果干 休闲零食 芒果干116g/袋,8000,9.9,11.90,25.9,0.38,明日08:00开抢,http://item.jd.com/2542893.html
食品生鲜,三只松鼠_蟹黄味瓜子仁218g休闲零食特产炒货葵花籽仁蟹黄味,6000,9.9,9.90,25,0.4,明日08:00开抢,http://item.jd.com/1021393748.html
食品生鲜,三只松鼠_蟹香蚕豆205g休闲零食特产炒货小吃,6000,9.9,9.90,25,0.4,明日08:00开抢,http://item.jd.com/1023208012.html
食品生鲜,小朱家村 石板大米 东北大米 响水大米 400g  2017新米,4000,5.1,9.90,12.5,0.41,明日08:00开抢,http://item.jd.com/5519143.html
食品生鲜,三只松鼠_兰花豆205g休闲零食小吃坚果炒货蚕豆,6000,9.9,9.90,21,0.47,明日08:00开抢,http://item.jd.com/1052437910.html
食品生鲜,三只松鼠_多味花生205g休闲零食坚果炒货花生米,6000,9.9,9.90,21,0.47,明日08:00开抢,http://item.jd.com/1052438790.html
食品生鲜,新良水磨糯米粉 汤圆芋圆冰皮年糕糍粑面粉 500g,10000,6.6,11.80,11.8,0.56,明日08:00开抢,http://item.jd.com/4872414.html
食品生鲜,汀福 水磨糯米粉 500g 烘焙原料 汤圆冰皮月饼年糕糍粑粉,10000,5.9,9.90,9.9,0.6,明日08:00开抢,http://item.jd.com/2430245.html
食品生鲜,北纯 东北五谷杂粮 小米400g(真空包装）,4000,6.9,10.90,10.9,0.63,明日08:00开抢,http://item.jd.com/1552970.html
食品生鲜,三只松鼠 蜜饯果干 紫薯仔100g/袋,3000,9.9,11.90,14.9,0.66,明日08:00开抢,http://item.jd.com/5943569.html
食品生鲜,三只松鼠休闲零食特产炒货小吃_蟹香蚕豆110g,3000,9.9,9.90,13.9,0.71,明日08:00开抢,http://item.jd.com/4803350.html
食品生鲜,三只松鼠零食特产天津风味小麻花黑糖味俏蛮腰麻花112g/袋,8000,9.9,12.90,12.9,0.77,明日08:00开抢,http://item.jd.com/4438331.html
食品生鲜,北纯 东北五谷杂粮 糯米400g(真空包装）,4000,6.9,8.90,8.9,0.78,明日08:00开抢,http://item.jd.com/1552978.html
食品生鲜,伊利哈密瓜味牛奶片32g/袋,1000,3.2,3.50,3.9,0.82,明日08:00开抢,http://item.jd.com/4839153.html
食品生鲜,伊利蓝莓味牛奶片32g/袋,1000,3.2,3.50,3.9,0.82,明日08:00开抢,http://item.jd.com/4839155.html
食品生鲜,伊利原味牛奶片32g/袋,1000,3.2,3.50,3.9,0.82,明日08:00开抢,http://item.jd.com/4839157.html
食品生鲜,伊利草莓味牛奶片32g/袋,1000,3.2,3.50,3.9,0.82,明日08:00开抢,http://item.jd.com/5392568.html
食品生鲜,伊利甜橙味牛奶片32g/袋,1000,3.2,3.50,3.9,0.82,明日08:00开抢,http://item.jd.com/5392572.html
食品生鲜,三只松鼠休闲零食特产小米锅巴麻辣味小贱小米锅巴60g/袋,3000,8.9,8.90,9.9,0.9,明日08:00开抢,http://item.jd.com/3343742.html
食品生鲜,白鲨 baisha 水磨糯米粉 艾草青团雪梅娘汤圆粉 糯米糍冰皮月饼南瓜饼500,10000,7.9,8.50,8.5,0.93,明日08:00开抢,http://item.jd.com/5255151.html
食品生鲜,伊利酸奶味奶片 46g/袋,1000,6.5,6.90,6.9,0.94,明日08:00开抢,http://item.jd.com/5835736.html
